% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pordenone,2307,2025,10,23,16).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,17).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,17).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,17).
cloud_at_9km_covers(barcis,2307,2025,10,23,17).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,17).
cloud_at_9km_covers(gorizia,2307,2025,10,23,17).
cloud_at_9km_covers(trieste,2307,2025,10,23,17).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,17).
cloud_at_9km_covers(pordenone,2307,2025,10,23,17).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,18).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,18).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,18).
cloud_at_9km_covers(barcis,2307,2025,10,23,18).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,18).
cloud_at_9km_covers(gorizia,2307,2025,10,23,18).
cloud_at_9km_covers(trieste,2307,2025,10,23,18).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,18).
cloud_at_9km_covers(pordenone,2307,2025,10,23,18).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,19).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,19).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,19).
cloud_at_9km_covers(gorizia,2307,2025,10,23,19).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,19).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,20).
cloud_at_9km_covers(barcis,2321,2025,10,24,18).
cloud_at_9km_covers(pordenone,2321,2025,10,24,18).
cloud_at_9km_covers(sappada_forni_villa,2322,2025,10,24,19).
cloud_at_9km_covers(pontebba_tarvisio,2322,2025,10,24,19).
cloud_at_9km_covers(gemona_stolvizza,2322,2025,10,24,19).
cloud_at_9km_covers(barcis,2321,2025,10,24,19).
cloud_at_9km_covers(lignano_grado,2328,2025,10,24,21).
cloud_at_9km_covers(udine_palmanova,2328,2025,10,24,21).
cloud_at_9km_covers(gorizia,2328,2025,10,24,21).
cloud_at_9km_covers(barcis,2321,2025,10,24,21).
cloud_at_9km_covers(lignano_grado,2329,2025,10,24,22).
cloud_at_9km_covers(trieste,2329,2025,10,24,22).
cloud_at_9km_covers(pordenone,2329,2025,10,24,22).
cloud_at_9km_covers(gorizia,2336,2025,10,24,23).
cloud_at_9km_covers(sappada_forni_villa,2338,2025,10,25,1).
cloud_at_9km_covers(pontebba_tarvisio,2338,2025,10,25,1).
cloud_at_9km_covers(lignano_grado,2338,2025,10,25,1).
cloud_at_9km_covers(barcis,2338,2025,10,25,1).
cloud_at_9km_covers(udine_palmanova,2338,2025,10,25,1).
cloud_at_9km_covers(gorizia,2338,2025,10,25,1).
cloud_at_9km_covers(gemona_stolvizza,2338,2025,10,25,1).
cloud_at_9km_covers(pordenone,2338,2025,10,25,1).
cloud_at_9km_covers(sappada_forni_villa,2341,2025,10,25,2).
cloud_at_9km_covers(pontebba_tarvisio,2341,2025,10,25,2).
cloud_at_9km_covers(lignano_grado,2341,2025,10,25,2).
cloud_at_9km_covers(barcis,2341,2025,10,25,2).
cloud_at_9km_covers(udine_palmanova,2341,2025,10,25,2).
cloud_at_9km_covers(gorizia,2341,2025,10,25,2).
cloud_at_9km_covers(gemona_stolvizza,2341,2025,10,25,2).
cloud_at_9km_covers(pordenone,2341,2025,10,25,2).
cloud_at_9km_covers(pontebba_tarvisio,2338,2025,10,25,3).
cloud_at_9km_covers(lignano_grado,2338,2025,10,25,3).
cloud_at_9km_covers(barcis,2338,2025,10,25,3).
cloud_at_9km_covers(udine_palmanova,2338,2025,10,25,3).
cloud_at_9km_covers(gorizia,2338,2025,10,25,3).
cloud_at_9km_covers(trieste,2338,2025,10,25,3).
cloud_at_9km_covers(gemona_stolvizza,2338,2025,10,25,3).
cloud_at_9km_covers(pordenone,2338,2025,10,25,3).
cloud_at_9km_covers(pontebba_tarvisio,2338,2025,10,25,4).
cloud_at_9km_covers(lignano_grado,2338,2025,10,25,4).
cloud_at_9km_covers(udine_palmanova,2338,2025,10,25,4).
cloud_at_9km_covers(gorizia,2338,2025,10,25,4).
cloud_at_9km_covers(trieste,2338,2025,10,25,4).
cloud_at_9km_covers(gemona_stolvizza,2338,2025,10,25,4).
cloud_at_9km_covers(pordenone,2338,2025,10,25,4).
cloud_at_9km_covers(barcis,2342,2025,10,25,5).
cloud_at_9km_covers(udine_palmanova,2342,2025,10,25,5).
cloud_at_9km_covers(gorizia,2342,2025,10,25,5).
cloud_at_9km_covers(trieste,2342,2025,10,25,5).
cloud_at_9km_covers(gemona_stolvizza,2342,2025,10,25,5).
cloud_at_9km_covers(pordenone,2342,2025,10,25,5).
cloud_at_9km_covers(lignano_grado,2350,2025,10,25,19).
cloud_at_9km_covers(trieste,2350,2025,10,25,19).
cloud_at_9km_covers(trieste,2350,2025,10,25,20).
