% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,8,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,6).
hum_front_300_hPa(lignano_grado,trieste,2025,10,8,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,8,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,8,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,8,7).
hum_front_300_hPa(barcis,pordenone,2025,10,8,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,8,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,8).
hum_front_300_hPa(lignano_grado,trieste,2025,10,8,8).
hum_front_300_hPa(barcis,pordenone,2025,10,8,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,8,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,8,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,8,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,8,9).
hum_front_300_hPa(lignano_grado,trieste,2025,10,8,10).
hum_front_300_hPa(gorizia,trieste,2025,10,8,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,8,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,8,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,8,20).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,8,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,21).
hum_front_300_hPa(lignano_grado,trieste,2025,10,8,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,8,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,8,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,8,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,9,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,9,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,15).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,9,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,15).
hum_front_300_hPa(gorizia,udine_palmanova,2025,10,9,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,9,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,9,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,17).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,9,17).
hum_front_300_hPa(lignano_grado,trieste,2025,10,9,18).
hum_front_300_hPa(gorizia,trieste,2025,10,9,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,9,19).
hum_front_300_hPa(lignano_grado,trieste,2025,10,9,20).
hum_front_300_hPa(gorizia,trieste,2025,10,9,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,9,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,9,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,3).
hum_front_300_hPa(barcis,pordenone,2025,10,10,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,10,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,10,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,10,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,10,6).
hum_front_300_hPa(barcis,pordenone,2025,10,10,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,6).
hum_front_300_hPa(lignano_grado,trieste,2025,10,10,7).
hum_front_300_hPa(gorizia,trieste,2025,10,10,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,8).
hum_front_300_hPa(barcis,pordenone,2025,10,10,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,8).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,10,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,10,9).
hum_front_300_hPa(barcis,pordenone,2025,10,10,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,10,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,9).
hum_front_300_hPa(lignano_grado,trieste,2025,10,10,13).
hum_front_300_hPa(barcis,pordenone,2025,10,10,13).
hum_front_300_hPa(gorizia,trieste,2025,10,10,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,10,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,10,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,10,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,10,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,10,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,10,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,10,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,10,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,10,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,10,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,11,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,11,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,11,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,20,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,9).
hum_front_300_hPa(lignano_grado,trieste,2025,10,20,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,20,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,20,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,20,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,20,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,12).
hum_front_300_hPa(gorizia,udine_palmanova,2025,10,20,12).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,12).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,20,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,14).
hum_front_300_hPa(lignano_grado,trieste,2025,10,20,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,20,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,20,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,20,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,20,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,20,16).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,20,19).
hum_front_300_hPa(barcis,pordenone,2025,10,20,19).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,20,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,20,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,20,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,20,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,23).
hum_front_300_hPa(lignano_grado,trieste,2025,10,20,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,20,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,20,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,0).
hum_front_300_hPa(lignano_grado,trieste,2025,10,21,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,21,0).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,1).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,21,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,21,1).
hum_front_300_hPa(lignano_grado,trieste,2025,10,21,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,21,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,21,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,21,3).
hum_front_300_hPa(barcis,pordenone,2025,10,21,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,21,3).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,21,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,21,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,21,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,21,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,21,6).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,21,9).
hum_front_300_hPa(gorizia,trieste,2025,10,21,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,21,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,12).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,13).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,17).
hum_front_300_hPa(barcis,pordenone,2025,10,21,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,21).
hum_front_300_hPa(barcis,pordenone,2025,10,21,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,21,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,21,22).
hum_front_300_hPa(lignano_grado,trieste,2025,10,21,23).
hum_front_300_hPa(gorizia,trieste,2025,10,21,23).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,0).
hum_front_300_hPa(gorizia,trieste,2025,10,22,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,22,0).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,22,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,22,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,22,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,22,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,7).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,7).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,22,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,22,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,22,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,13).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,22,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,14).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,22,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,16).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,22,16).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,17).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,17).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,18).
hum_front_300_hPa(barcis,pordenone,2025,10,22,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,18).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,19).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,22,19).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,20).
hum_front_300_hPa(gorizia,trieste,2025,10,22,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,21).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,21).
hum_front_300_hPa(barcis,pordenone,2025,10,22,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,22,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,22,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,22).
hum_front_300_hPa(lignano_grado,trieste,2025,10,22,22).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,22,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,1).
hum_front_300_hPa(lignano_grado,trieste,2025,10,23,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,23,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,23,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,23,1).
hum_front_300_hPa(lignano_grado,trieste,2025,10,23,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,23,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,23,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,23,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,23,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,23,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,23,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,23,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,23,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,23,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,23,9).
hum_front_300_hPa(lignano_grado,trieste,2025,10,23,10).
hum_front_300_hPa(gorizia,trieste,2025,10,23,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,23,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,23,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,23,19).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,23,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,23,20).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,23,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,24,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,24,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,24,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,6).
