% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(lignano_grado, 267, 2019,11,13,22).
temperature_at_at_3km(barcis, 271, 2019,11,13,22).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,22).
temperature_at_at_3km(gorizia, 267, 2019,11,13,22).
temperature_at_at_3km(trieste, 267, 2019,11,13,22).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,13,22).
temperature_at_at_3km(pordenone, 267, 2019,11,13,22).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,13,23).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,13,23).
temperature_at_at_3km(lignano_grado, 271, 2019,11,13,23).
temperature_at_at_3km(barcis, 271, 2019,11,13,23).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,13,23).
temperature_at_at_3km(gorizia, 271, 2019,11,13,23).
temperature_at_at_3km(trieste, 271, 2019,11,13,23).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,13,23).
temperature_at_at_3km(pordenone, 271, 2019,11,13,23).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,0).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,0).
temperature_at_at_3km(barcis, 271, 2019,11,14,0).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,0).
temperature_at_at_3km(gorizia, 271, 2019,11,14,0).
temperature_at_at_3km(trieste, 271, 2019,11,14,0).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,0).
temperature_at_at_3km(pordenone, 271, 2019,11,14,0).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,1).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,1).
temperature_at_at_3km(barcis, 271, 2019,11,14,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,1).
temperature_at_at_3km(gorizia, 271, 2019,11,14,1).
temperature_at_at_3km(trieste, 267, 2019,11,14,1).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,1).
temperature_at_at_3km(pordenone, 271, 2019,11,14,1).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,2).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,2).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,2).
temperature_at_at_3km(barcis, 271, 2019,11,14,2).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,2).
temperature_at_at_3km(gorizia, 267, 2019,11,14,2).
temperature_at_at_3km(trieste, 267, 2019,11,14,2).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,2).
temperature_at_at_3km(pordenone, 270, 2019,11,14,2).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,3).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,3).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,3).
temperature_at_at_3km(barcis, 271, 2019,11,14,3).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,14,3).
temperature_at_at_3km(gorizia, 267, 2019,11,14,3).
temperature_at_at_3km(trieste, 266, 2019,11,14,3).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,3).
temperature_at_at_3km(pordenone, 267, 2019,11,14,3).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,4).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,4).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,4).
temperature_at_at_3km(barcis, 271, 2019,11,14,4).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,4).
temperature_at_at_3km(gorizia, 267, 2019,11,14,4).
temperature_at_at_3km(trieste, 267, 2019,11,14,4).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,4).
temperature_at_at_3km(pordenone, 271, 2019,11,14,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,5).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,5).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,5).
temperature_at_at_3km(barcis, 271, 2019,11,14,5).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,5).
temperature_at_at_3km(gorizia, 271, 2019,11,14,5).
temperature_at_at_3km(trieste, 267, 2019,11,14,5).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,5).
temperature_at_at_3km(pordenone, 271, 2019,11,14,5).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,6).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,6).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,6).
temperature_at_at_3km(barcis, 271, 2019,11,14,6).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,6).
temperature_at_at_3km(gorizia, 271, 2019,11,14,6).
temperature_at_at_3km(trieste, 267, 2019,11,14,6).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,6).
temperature_at_at_3km(pordenone, 271, 2019,11,14,6).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,7).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,7).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,7).
temperature_at_at_3km(barcis, 271, 2019,11,14,7).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,14,7).
temperature_at_at_3km(gorizia, 267, 2019,11,14,7).
temperature_at_at_3km(trieste, 267, 2019,11,14,7).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,7).
temperature_at_at_3km(pordenone, 269, 2019,11,14,7).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,8).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,8).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,8).
temperature_at_at_3km(barcis, 271, 2019,11,14,8).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,14,8).
temperature_at_at_3km(gorizia, 267, 2019,11,14,8).
temperature_at_at_3km(trieste, 264, 2019,11,14,8).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,14,8).
temperature_at_at_3km(pordenone, 271, 2019,11,14,8).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,9).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,9).
temperature_at_at_3km(barcis, 271, 2019,11,14,9).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,14,9).
temperature_at_at_3km(gorizia, 266, 2019,11,14,9).
temperature_at_at_3km(trieste, 264, 2019,11,14,9).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,14,9).
temperature_at_at_3km(pordenone, 271, 2019,11,14,9).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,10).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,10).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,10).
temperature_at_at_3km(barcis, 271, 2019,11,14,10).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,10).
temperature_at_at_3km(gorizia, 270, 2019,11,14,10).
temperature_at_at_3km(trieste, 267, 2019,11,14,10).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,10).
temperature_at_at_3km(pordenone, 269, 2019,11,14,10).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,11).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,11).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,11).
temperature_at_at_3km(barcis, 271, 2019,11,14,11).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,11).
temperature_at_at_3km(gorizia, 271, 2019,11,14,11).
temperature_at_at_3km(trieste, 267, 2019,11,14,11).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,11).
temperature_at_at_3km(pordenone, 271, 2019,11,14,11).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,12).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,12).
temperature_at_at_3km(lignano_grado, 270, 2019,11,14,12).
temperature_at_at_3km(barcis, 271, 2019,11,14,12).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,12).
temperature_at_at_3km(gorizia, 271, 2019,11,14,12).
temperature_at_at_3km(trieste, 271, 2019,11,14,12).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,14,12).
temperature_at_at_3km(pordenone, 271, 2019,11,14,12).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,13).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,13).
temperature_at_at_3km(barcis, 271, 2019,11,14,13).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,13).
temperature_at_at_3km(gorizia, 267, 2019,11,14,13).
temperature_at_at_3km(trieste, 267, 2019,11,14,13).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,13).
temperature_at_at_3km(pordenone, 267, 2019,11,14,13).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,14).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,14,14).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,14).
temperature_at_at_3km(barcis, 271, 2019,11,14,14).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,14,14).
temperature_at_at_3km(gorizia, 271, 2019,11,14,14).
temperature_at_at_3km(trieste, 271, 2019,11,14,14).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,14).
temperature_at_at_3km(pordenone, 266, 2019,11,14,14).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,15).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,15).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,15).
temperature_at_at_3km(barcis, 271, 2019,11,14,15).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,15).
temperature_at_at_3km(gorizia, 271, 2019,11,14,15).
temperature_at_at_3km(trieste, 271, 2019,11,14,15).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,15).
temperature_at_at_3km(pordenone, 267, 2019,11,14,15).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,14,16).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,16).
temperature_at_at_3km(lignano_grado, 267, 2019,11,14,16).
temperature_at_at_3km(barcis, 271, 2019,11,14,16).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,16).
temperature_at_at_3km(gorizia, 271, 2019,11,14,16).
temperature_at_at_3km(trieste, 271, 2019,11,14,16).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,16).
temperature_at_at_3km(pordenone, 267, 2019,11,14,16).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,17).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,17).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,17).
temperature_at_at_3km(barcis, 262, 2019,11,14,17).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,17).
temperature_at_at_3km(gorizia, 271, 2019,11,14,17).
temperature_at_at_3km(trieste, 271, 2019,11,14,17).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,17).
temperature_at_at_3km(pordenone, 271, 2019,11,14,17).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,18).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,18).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,18).
temperature_at_at_3km(barcis, 262, 2019,11,14,18).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,18).
temperature_at_at_3km(gorizia, 271, 2019,11,14,18).
temperature_at_at_3km(trieste, 271, 2019,11,14,18).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,18).
temperature_at_at_3km(pordenone, 271, 2019,11,14,18).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,14,19).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,19).
temperature_at_at_3km(barcis, 262, 2019,11,14,19).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,19).
temperature_at_at_3km(gorizia, 271, 2019,11,14,19).
temperature_at_at_3km(trieste, 271, 2019,11,14,19).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,19).
temperature_at_at_3km(pordenone, 262, 2019,11,14,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,20).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,14,20).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,20).
temperature_at_at_3km(barcis, 262, 2019,11,14,20).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,20).
temperature_at_at_3km(gorizia, 271, 2019,11,14,20).
temperature_at_at_3km(trieste, 271, 2019,11,14,20).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,14,20).
temperature_at_at_3km(pordenone, 271, 2019,11,14,20).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,21).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,14,21).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,21).
temperature_at_at_3km(barcis, 271, 2019,11,14,21).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,21).
temperature_at_at_3km(gorizia, 271, 2019,11,14,21).
temperature_at_at_3km(trieste, 271, 2019,11,14,21).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,14,21).
temperature_at_at_3km(pordenone, 271, 2019,11,14,21).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,22).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,14,22).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,22).
temperature_at_at_3km(barcis, 262, 2019,11,14,22).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,22).
temperature_at_at_3km(gorizia, 271, 2019,11,14,22).
temperature_at_at_3km(trieste, 271, 2019,11,14,22).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,14,22).
temperature_at_at_3km(pordenone, 262, 2019,11,14,22).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,14,23).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,14,23).
temperature_at_at_3km(lignano_grado, 271, 2019,11,14,23).
temperature_at_at_3km(barcis, 271, 2019,11,14,23).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,14,23).
temperature_at_at_3km(gorizia, 271, 2019,11,14,23).
temperature_at_at_3km(trieste, 271, 2019,11,14,23).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,14,23).
temperature_at_at_3km(pordenone, 271, 2019,11,14,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,0).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,0).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,0).
temperature_at_at_3km(barcis, 262, 2019,11,15,0).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,15,0).
temperature_at_at_3km(gorizia, 271, 2019,11,15,0).
temperature_at_at_3km(trieste, 271, 2019,11,15,0).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,0).
temperature_at_at_3km(pordenone, 262, 2019,11,15,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,1).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,1).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,1).
temperature_at_at_3km(barcis, 262, 2019,11,15,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,15,1).
temperature_at_at_3km(gorizia, 271, 2019,11,15,1).
temperature_at_at_3km(trieste, 271, 2019,11,15,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,1).
temperature_at_at_3km(pordenone, 262, 2019,11,15,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,2).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,2).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,2).
temperature_at_at_3km(barcis, 262, 2019,11,15,2).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,2).
temperature_at_at_3km(gorizia, 262, 2019,11,15,2).
temperature_at_at_3km(trieste, 262, 2019,11,15,2).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,2).
temperature_at_at_3km(pordenone, 262, 2019,11,15,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,3).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,3).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,3).
temperature_at_at_3km(barcis, 262, 2019,11,15,3).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,3).
temperature_at_at_3km(gorizia, 262, 2019,11,15,3).
temperature_at_at_3km(trieste, 271, 2019,11,15,3).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,3).
temperature_at_at_3km(pordenone, 262, 2019,11,15,3).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,4).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,4).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,4).
temperature_at_at_3km(barcis, 262, 2019,11,15,4).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,4).
temperature_at_at_3km(gorizia, 262, 2019,11,15,4).
temperature_at_at_3km(trieste, 271, 2019,11,15,4).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,4).
temperature_at_at_3km(pordenone, 262, 2019,11,15,4).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,5).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,5).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,5).
temperature_at_at_3km(barcis, 262, 2019,11,15,5).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,5).
temperature_at_at_3km(gorizia, 262, 2019,11,15,5).
temperature_at_at_3km(trieste, 271, 2019,11,15,5).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,5).
temperature_at_at_3km(pordenone, 262, 2019,11,15,5).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,6).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,6).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,6).
temperature_at_at_3km(barcis, 262, 2019,11,15,6).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,6).
temperature_at_at_3km(gorizia, 262, 2019,11,15,6).
temperature_at_at_3km(trieste, 271, 2019,11,15,6).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,6).
temperature_at_at_3km(pordenone, 271, 2019,11,15,6).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,7).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,7).
temperature_at_at_3km(barcis, 271, 2019,11,15,7).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,15,7).
temperature_at_at_3km(gorizia, 271, 2019,11,15,7).
temperature_at_at_3km(trieste, 271, 2019,11,15,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,7).
temperature_at_at_3km(pordenone, 262, 2019,11,15,7).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,8).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,15,8).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,8).
temperature_at_at_3km(barcis, 271, 2019,11,15,8).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,15,8).
temperature_at_at_3km(gorizia, 271, 2019,11,15,8).
temperature_at_at_3km(trieste, 271, 2019,11,15,8).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,15,8).
temperature_at_at_3km(pordenone, 262, 2019,11,15,8).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,15,9).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,9).
temperature_at_at_3km(barcis, 262, 2019,11,15,9).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,15,9).
temperature_at_at_3km(gorizia, 271, 2019,11,15,9).
temperature_at_at_3km(trieste, 271, 2019,11,15,9).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,9).
temperature_at_at_3km(pordenone, 262, 2019,11,15,9).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,10).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,15,10).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,10).
temperature_at_at_3km(barcis, 262, 2019,11,15,10).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,10).
temperature_at_at_3km(gorizia, 271, 2019,11,15,10).
temperature_at_at_3km(trieste, 271, 2019,11,15,10).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,15,10).
temperature_at_at_3km(pordenone, 262, 2019,11,15,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,11).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,15,11).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,11).
temperature_at_at_3km(barcis, 262, 2019,11,15,11).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,11).
temperature_at_at_3km(gorizia, 262, 2019,11,15,11).
temperature_at_at_3km(trieste, 271, 2019,11,15,11).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,15,11).
temperature_at_at_3km(pordenone, 262, 2019,11,15,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,12).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,15,12).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,12).
temperature_at_at_3km(barcis, 262, 2019,11,15,12).
temperature_at_at_3km(udine_palmanova, 262, 2019,11,15,12).
temperature_at_at_3km(gorizia, 262, 2019,11,15,12).
temperature_at_at_3km(trieste, 271, 2019,11,15,12).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,12).
temperature_at_at_3km(pordenone, 262, 2019,11,15,12).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,15,13).
temperature_at_at_3km(lignano_grado, 271, 2019,11,15,13).
temperature_at_at_3km(barcis, 262, 2019,11,15,13).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,15,13).
temperature_at_at_3km(gorizia, 271, 2019,11,15,13).
temperature_at_at_3km(trieste, 271, 2019,11,15,13).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,15,13).
temperature_at_at_3km(pordenone, 271, 2019,11,15,13).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,15,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,15,14).
temperature_at_at_3km(lignano_grado, 262, 2019,11,15,14).
