% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,7).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,7).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,9,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,8).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,8).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,9,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,10).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,11).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,12).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,9,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,9,13).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,14).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,9,14).
hum_front_1000_hPa(barcis,pordenone,2025,10,9,14).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,9,14).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,9,15).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,15).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,10,9,15).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,9,16).
hum_front_1000_hPa(gorizia,trieste,2025,10,9,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,18).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,9,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,20).
hum_front_1000_hPa(barcis,pordenone,2025,10,9,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,9,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,21).
hum_front_1000_hPa(barcis,pordenone,2025,10,9,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,9,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,22).
hum_front_1000_hPa(barcis,pordenone,2025,10,9,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,9,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,23).
hum_front_1000_hPa(barcis,pordenone,2025,10,9,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,9,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,0).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,1).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,2).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,3).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,4).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,5).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,6).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,7).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,8).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,10,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,10,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,12).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,13).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,14).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,15).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,16).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,17).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,18).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,19).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,20).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,21).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,22).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,23).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,10,23).
hum_front_1000_hPa(barcis,pordenone,2025,10,10,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,10,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,10,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,11,0).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,11,0).
hum_front_1000_hPa(barcis,pordenone,2025,10,11,0).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,11,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,11,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,11,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,11,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,11,1).
hum_front_1000_hPa(barcis,pordenone,2025,10,11,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,11,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,11,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,11,1).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,20,1).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,20,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,20,6).
hum_front_1000_hPa(gorizia,trieste,2025,10,20,6).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,20,7).
hum_front_1000_hPa(gorizia,trieste,2025,10,20,7).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,21,18).
hum_front_1000_hPa(gorizia,trieste,2025,10,21,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,21,19).
hum_front_1000_hPa(gorizia,trieste,2025,10,21,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,20).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,23,20).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,23,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,23,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,21).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,23,21).
hum_front_1000_hPa(barcis,pordenone,2025,10,23,21).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,10,23,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,23,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,22).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,23,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,23,22).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,10,23,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,23,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,23).
hum_front_1000_hPa(barcis,pordenone,2025,10,23,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,23,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,0).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,24,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,24,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,24,1).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,24,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,24,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,2).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,24,2).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,24,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,24,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,24,3).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,24,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,24,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,4).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,24,4).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,4).
hum_front_1000_hPa(gorizia,trieste,2025,10,24,4).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,5).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,24,5).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,5).
hum_front_1000_hPa(gorizia,trieste,2025,10,24,5).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,24,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,7).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,7).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,10).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,11).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,11).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,12).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,13).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,13).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,13).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,14).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,14).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,15).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,15).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,16).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,17).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,24,17).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,18).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,18).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,19).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,20).
hum_front_1000_hPa(barcis,pordenone,2025,10,24,20).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,24,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,21).
