% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,4).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,5).
temp_front_300_hPa(gorizia,trieste,2025,10,8,5).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,8,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,6).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,8,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,8).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,8,22).
temp_front_300_hPa(barcis,pordenone,2025,10,8,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,8,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,23).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,8,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,0).
temp_front_300_hPa(lignano_grado,trieste,2025,10,9,0).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,9,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,9,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,1).
temp_front_300_hPa(lignano_grado,trieste,2025,10,9,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,9,1).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,1).
temp_front_300_hPa(lignano_grado,trieste,2025,10,9,2).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,9,2).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,9,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,4).
temp_front_300_hPa(lignano_grado,trieste,2025,10,9,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,4).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,5).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,6).
temp_front_300_hPa(lignano_grado,trieste,2025,10,9,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,9,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,9,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,12).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,9,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,9,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,14).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,9,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,9,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,15).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,16).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,9,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,9,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,9,19).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,9,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,9,20).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,9,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,9,20).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,9,21).
temp_front_300_hPa(barcis,pordenone,2025,10,9,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,9,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,8).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,10,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,8).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,10,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,9).
temp_front_300_hPa(lignano_grado,trieste,2025,10,10,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,10,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,10,9).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,9).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,10,9).
temp_front_300_hPa(lignano_grado,trieste,2025,10,10,10).
temp_front_300_hPa(gorizia,trieste,2025,10,10,10).
temp_front_300_hPa(lignano_grado,trieste,2025,10,10,11).
temp_front_300_hPa(gorizia,trieste,2025,10,10,11).
temp_front_300_hPa(lignano_grado,trieste,2025,10,10,12).
temp_front_300_hPa(gorizia,trieste,2025,10,10,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,10,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,10,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,10,17).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,10,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,10,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,10,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,10,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,19).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,10,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,10,19).
temp_front_300_hPa(lignano_grado,trieste,2025,10,10,21).
temp_front_300_hPa(gorizia,trieste,2025,10,10,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,22).
temp_front_300_hPa(lignano_grado,trieste,2025,10,10,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,10,22).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,10,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,10,23).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,10,23).
temp_front_300_hPa(gorizia,udine_palmanova,2025,10,10,23).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,10,23).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,11,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,11,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,11,0).
temp_front_300_hPa(lignano_grado,trieste,2025,10,11,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,11,1).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,11,1).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,20,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,20,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,20,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,20,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,20,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,20,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,9).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,20,9).
temp_front_300_hPa(lignano_grado,trieste,2025,10,20,13).
temp_front_300_hPa(gorizia,trieste,2025,10,20,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,20,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,20,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,20,16).
temp_front_300_hPa(barcis,pordenone,2025,10,20,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,20,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,20,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,20,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,20,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,19).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,20,19).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,20,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,20,19).
temp_front_300_hPa(lignano_grado,trieste,2025,10,20,20).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,20,20).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,20,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,20,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,20,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,20,22).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,20,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,20,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,20,23).
temp_front_300_hPa(lignano_grado,trieste,2025,10,20,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,20,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,20,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,21,4).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,21,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,21,4).
temp_front_300_hPa(lignano_grado,trieste,2025,10,21,7).
temp_front_300_hPa(gorizia,trieste,2025,10,21,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,11).
temp_front_300_hPa(lignano_grado,trieste,2025,10,21,11).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,21,11).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,21,11).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,21,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,21,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,21,12).
temp_front_300_hPa(lignano_grado,trieste,2025,10,21,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,13).
temp_front_300_hPa(gorizia,trieste,2025,10,21,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,21,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,21,15).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,21,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,21,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,21,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,21,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,21,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,21,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,21,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,21,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,21,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,21,21).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,21,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,21,21).
temp_front_300_hPa(lignano_grado,trieste,2025,10,21,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,21,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,21,22).
temp_front_300_hPa(lignano_grado,trieste,2025,10,21,23).
temp_front_300_hPa(gorizia,trieste,2025,10,21,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,1).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,22,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,2).
temp_front_300_hPa(barcis,pordenone,2025,10,22,2).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,2).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,22,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,22,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,22,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,9).
temp_front_300_hPa(barcis,pordenone,2025,10,22,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,9).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,10).
temp_front_300_hPa(barcis,pordenone,2025,10,22,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,10).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,11).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,13).
temp_front_300_hPa(barcis,pordenone,2025,10,22,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,22,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,14).
temp_front_300_hPa(barcis,pordenone,2025,10,22,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,14).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,14).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,15).
temp_front_300_hPa(barcis,pordenone,2025,10,22,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,22,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,22,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,15).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,16).
temp_front_300_hPa(barcis,pordenone,2025,10,22,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,17).
temp_front_300_hPa(lignano_grado,trieste,2025,10,22,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,18).
temp_front_300_hPa(lignano_grado,trieste,2025,10,22,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,22,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,22,18).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,22,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,22,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,22,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,20).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,22,20).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,22,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,22,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,22,21).
temp_front_300_hPa(lignano_grado,trieste,2025,10,22,21).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,22,21).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,22,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,23,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,23,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,23,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,23,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,23,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,23,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,23,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,6).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,23,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,23,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,23,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,7).
temp_front_300_hPa(barcis,pordenone,2025,10,23,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,23,7).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,23,7).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,23,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,23,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,23,8).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,23,8).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,23,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,23,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,23,9).
temp_front_300_hPa(lignano_grado,trieste,2025,10,23,10).
temp_front_300_hPa(gorizia,trieste,2025,10,23,10).
temp_front_300_hPa(lignano_grado,trieste,2025,10,23,11).
temp_front_300_hPa(gorizia,trieste,2025,10,23,11).
temp_front_300_hPa(lignano_grado,trieste,2025,10,23,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,23,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,23,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,23,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,23,16).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,23,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,23,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,23,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,23,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,23,21).
temp_front_300_hPa(lignano_grado,trieste,2025,10,23,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,23,21).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,23,21).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,23,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,23,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,1).
temp_front_300_hPa(barcis,pordenone,2025,10,24,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,24,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,24,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,24,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,24,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,24,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,24,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,24,4).
